city,cloud,country,date,humidity,lat,lng,max_temp,wind_spd
atuona,92,PF,1547483370,100,-9.8,-139.03,81.15,13.47
westport,75,IE,1547481600,93,53.8,-9.52,44.6,5.82
san cristobal,20,EC,1547481600,49,-0.39,-78.55,68.0,4.7
souillac,90,FR,1547481600,66,45.6,-0.6,50.0,10.29
hilo,75,US,1547481180,63,19.71,-155.08,68.0,6.93
new norfolk,75,AU,1547481600,88,-42.78,147.06,64.4,4.7
havoysund,40,NO,1547481000,86,71.0,24.66,26.6,2.24
takoradi,24,GH,1547483371,97,4.89,-1.75,83.71,10.78
lebu,0,ET,1547478000,11,8.96,38.73,73.4,9.17
castro,0,CL,1547481600,52,-42.48,-73.76,66.2,6.93
iqaluit,90,CA,1547481600,70,63.75,-68.52,-2.21,14.99
panguna,80,PG,1547483372,84,-6.32,155.48,74.22,2.84
avarua,40,CK,1547481600,83,-21.21,-159.78,77.0,5.82
taltal,0,CL,1547483373,73,-25.41,-70.49,68.55,2.73
longyearbyen,20,NO,1547481000,77,78.22,15.63,6.8,11.41
kosa,92,RU,1547483373,85,59.94,54.99,15.22,9.22
saskylakh,0,RU,1547483373,0,71.97,114.09,-55.34,7.87
pacific grove,90,US,1547481600,66,36.62,-121.92,53.96,4.7
egvekinot,80,RU,1547483374,41,66.32,-179.17,-14.26,10.0
cabra,0,ES,1547481600,36,37.47,-4.43,64.4,4.7
nikolskoye,90,RU,1547481600,95,59.7,30.79,32.0,11.18
port alfred,0,ZA,1547483374,81,-33.59,26.89,74.26,6.87
husavik,32,CA,1547483374,88,50.56,-96.99,8.25,5.64
hasaki,20,JP,1547481600,100,35.73,140.83,37.4,6.93
salta,90,AR,1547481600,88,-24.79,-65.41,73.4,5.82
jinxiang,56,CN,1547483375,82,35.07,116.31,30.21,3.4
luderitz,0,NA,1547483375,63,-26.65,15.16,70.26,22.86
mitzic,32,GA,1547483375,78,0.78,11.55,81.46,2.73
airai,48,TL,1547483376,92,-8.93,125.41,70.62,1.39
baley,0,RU,1547483376,46,51.58,116.65,-16.73,4.97
cortland,1,US,1547482500,92,42.6,-76.18,17.06,3.36
newport,90,GB,1547481000,75,51.59,-3.0,46.4,9.17
chippewa falls,90,US,1547482500,89,44.94,-91.39,30.2,6.93
gushikawa,1,JP,1547481600,87,26.35,127.87,64.4,8.05
sao filipe,8,CV,1547483377,92,14.9,-24.5,73.99,16.26
bethel,90,US,1547481360,72,60.79,-161.76,37.94,13.87
jamestown,0,AU,1547483292,65,-33.21,138.6,72.42,5.64
stephenville,90,US,1547482500,85,32.22,-98.2,36.86,3.36
tahoua,0,NE,1547481600,7,14.89,5.26,84.2,6.93
rikitea,80,PF,1547483379,97,-23.12,-134.97,79.71,10.0
thompson,75,CA,1547481600,75,55.74,-97.86,-16.61,3.36
linjiang,36,CN,1547483379,57,41.81,126.91,0.91,3.18
georgetown,75,GY,1547481600,74,6.8,-58.16,82.4,13.87
boralday,40,KZ,1547481600,92,43.36,76.86,15.8,4.47
vaini,0,IN,1547483380,47,15.34,74.49,74.17,5.41
gandiaye,0,SN,1547481600,19,14.24,-16.27,102.2,8.99
sao joao da barra,0,BR,1547481600,49,-21.64,-41.05,89.6,9.17
margate,75,AU,1547481600,88,-43.03,147.26,64.4,4.7
talnakh,80,RU,1547483381,71,69.49,88.39,0.96,19.06
busselton,0,AU,1547483381,100,-33.64,115.35,62.74,24.99
vostok,80,RU,1547483381,76,46.45,135.83,6.49,2.17
whitianga,76,NZ,1547483381,100,-36.83,175.7,62.29,8.43
nyaunglebin,44,MM,1547483391,80,17.95,96.73,70.98,3.4
puerto ayora,75,EC,1547481600,94,-0.74,-90.35,75.2,13.87
bluff,0,AU,1547483392,71,-23.58,149.07,76.24,11.01
ankang,80,CN,1547483392,49,32.73,108.99,27.91,2.73
catalina,40,CO,1547481600,66,8.86,-75.38,87.8,4.74
adrar,0,DZ,1547481600,26,27.87,-0.29,60.8,11.41
grindavik,75,IS,1547481600,69,63.84,-22.43,39.2,25.28
punta arenas,75,CL,1547481600,58,-53.16,-70.91,57.2,28.86
mantua,20,IT,1547481300,57,45.16,10.79,57.2,9.17
cape town,0,ZA,1547481600,60,-33.93,18.42,69.8,12.75
kapaa,90,US,1547481360,75,22.08,-159.32,71.96,10.29
dinanagar,0,IN,1547483393,82,32.14,75.47,39.03,2.17
barrow,0,AR,1547483393,77,-38.31,-60.23,78.09,4.63
half moon bay,90,US,1547481360,71,37.46,-122.43,53.06,6.93
ribeira grande,75,PT,1547479800,67,38.52,-28.7,62.6,10.29
butaritari,92,KI,1547483394,100,3.07,172.79,83.22,13.58
namatanai,80,PG,1547483394,100,-3.66,152.44,81.37,14.7
peniche,20,PT,1547479800,67,39.36,-9.38,59.0,5.82
longjiang,20,CN,1547483394,31,47.33,123.18,7.17,16.15
onega,64,RU,1547483395,80,63.91,38.09,19.09,11.79
lufilufi,56,WS,1547483161,100,-13.87,-171.6,82.05,12.8
lentekhi,56,GE,1547483395,83,42.79,42.72,31.24,1.61
tikrit,0,IQ,1547483395,61,34.62,43.68,49.56,5.86
albany,20,US,1547481360,63,42.65,-73.75,17.6,6.93
faanui,88,PF,1547483395,100,-16.48,-151.75,80.25,12.8
lesogorsk,68,RU,1547483396,57,56.05,99.51,2.13,4.29
pedernales,92,EC,1547483396,100,0.07,-80.05,72.01,4.41
porto novo,40,BR,1547481600,52,-23.68,-45.44,87.8,4.7
kidal,0,ML,1547483396,21,18.44,1.41,81.15,4.63
meulaboh,92,ID,1547483396,100,4.14,96.13,77.82,4.29
xining,64,CN,1547483397,80,36.62,101.77,5.46,3.18
tacna,40,PE,1547481600,56,-18.01,-70.25,75.2,4.7
mwingi,76,KE,1547483397,56,-0.93,38.07,76.2,8.32
namibe,75,AO,1547478000,61,-15.19,12.15,77.0,17.22
dryden,90,CA,1547481600,92,49.79,-92.84,15.8,5.82
maumere,88,ID,1547483397,100,-8.63,122.22,75.52,2.84
upernavik,12,GL,1547483397,100,72.79,-56.15,-12.01,14.92
acapulco,75,MX,1547480880,69,16.86,-99.88,80.6,3.96
surt,0,LY,1547483398,90,31.21,16.59,60.27,19.17
yellowknife,90,CA,1547481600,68,62.45,-114.38,-16.61,14.99
kilindoni,32,TZ,1547483398,98,-7.91,39.67,84.61,9.1
dingle,76,PH,1547483398,83,11.0,122.67,75.97,15.59
aripuana,8,BR,1547483399,78,-9.17,-60.63,81.96,2.95
bubaque,0,GW,1547483399,78,11.28,-15.83,86.46,4.18
daru,0,SL,1547483399,33,7.99,-10.85,95.14,4.29
mataura,20,NZ,1547483399,84,-46.19,168.86,39.75,2.73
myra,0,NO,1547483399,67,58.75,8.86,33.18,15.48
huarmey,0,PE,1547483400,72,-10.07,-78.15,74.89,4.29
chuy,24,UY,1547483214,100,-33.69,-53.46,79.21,5.86
bettendorf,90,US,1547481360,87,41.53,-90.51,26.6,6.93
kavaratti,0,IN,1547483400,100,10.57,72.64,82.81,7.76
teguise,0,ES,1547481600,59,29.06,-13.56,66.2,9.17
marawi,8,PH,1547483410,97,8.0,124.29,59.54,2.17
hue,40,VN,1547481600,100,16.47,107.58,69.8,2.24
mahebourg,40,MU,1547481600,69,-20.41,57.7,82.4,10.29
gondal,0,IN,1547483411,53,21.96,70.8,61.61,9.1
ancud,0,CL,1547481600,52,-41.87,-73.83,66.2,6.93
fairbanks,1,US,1547481480,84,64.84,-147.72,-0.05,3.74
lawrence,90,US,1547482140,88,38.97,-95.24,28.4,5.82
taclobo,24,PH,1547483412,98,12.31,122.59,79.34,19.17
belaya gora,64,RU,1547483412,39,68.54,146.19,-25.29,6.98
waynesville,90,US,1547482500,99,37.83,-92.2,30.92,4.7
saint-pierre,75,FR,1547481600,81,48.95,4.24,44.6,10.29
ushuaia,40,AR,1547481600,54,-54.81,-68.31,59.0,18.34
saint george,75,GR,1547482800,69,39.45,22.34,39.2,5.82
san vicente,0,SV,1547482020,40,13.64,-88.78,89.6,13.87
tasiilaq,68,GL,1547481000,56,65.61,-37.64,14.0,18.34
teguldet,8,RU,1547483414,80,57.31,88.17,10.58,5.53
kununurra,40,AU,1547482320,88,-15.77,128.74,78.8,8.05
bilibino,12,RU,1547483414,0,68.06,166.44,-46.35,2.28
carauari,36,BR,1547483414,71,-4.88,-66.9,86.86,3.74
port elizabeth,20,US,1547481360,70,39.31,-74.98,28.94,10.29
bredasdorp,0,ZA,1547481600,44,-34.53,20.04,77.0,16.11
hope,1,CA,1547481600,74,49.38,-121.43,37.4,19.46
qaanaaq,0,GL,1547483416,88,77.48,-69.36,-28.48,8.55
cockburn town,32,TC,1547483416,99,21.46,-71.14,79.16,9.22
sorland,40,NO,1547481000,100,67.67,12.69,32.0,25.28
saint-philippe,1,CA,1547482620,85,45.36,-73.48,12.2,4.7
kamaishi,0,JP,1547483417,90,39.28,141.86,19.31,2.73
nouadhibou,0,MR,1547478000,13,20.93,-17.03,75.2,9.17
fergus falls,90,US,1547482560,100,46.28,-96.08,24.8,4.7
porto belo,20,BR,1547481600,79,-27.15,-48.54,87.8,13.87
progreso,75,UY,1547481600,88,-34.68,-56.22,75.2,12.75
alofi,40,NU,1547481600,88,-19.06,-169.92,77.0,3.36
mar del plata,8,AR,1547483418,23,-46.43,-67.52,83.62,8.55
netanya,40,IL,1547481000,77,32.33,34.86,60.8,18.34
torbay,20,CA,1547481600,73,47.66,-52.73,26.6,23.04
yumen,64,CN,1547483419,73,40.29,97.04,2.44,4.52
caravelas,0,BR,1547483420,100,-17.73,-39.27,81.19,11.68
cayenne,90,GF,1547481600,70,4.94,-52.33,84.2,10.29
katsuura,40,JP,1547481600,86,33.93,134.5,37.4,9.17
nanortalik,68,GL,1547483420,97,60.14,-45.24,28.36,11.68
nome,90,US,1547482500,64,30.04,-94.42,48.02,8.05
innisfail,75,CA,1547481600,85,52.02,-113.95,10.4,2.95
tvoroyri,92,FO,1547481000,86,61.56,-6.81,30.2,4.7
tuy hoa,80,VN,1547483421,95,13.08,109.3,72.05,11.68
geraldton,90,CA,1547481600,79,49.72,-86.95,19.4,10.29
sitka,0,US,1547483422,81,37.17,-99.65,41.09,5.64
palmer,0,AU,1547481600,49,-34.85,139.16,71.6,6.93
dymer,92,UA,1547482140,92,50.78,30.31,28.4,13.42
tuktoyaktuk,75,CA,1547481600,75,69.44,-133.03,-13.01,17.22
tripoli,75,GR,1547481000,76,37.51,22.37,50.0,1.72
najran,0,SA,1547481600,15,17.54,44.22,77.0,4.7
bay roberts,20,CA,1547481600,68,47.58,-53.28,26.6,11.41
port lincoln,88,AU,1547483170,80,-34.72,135.86,70.62,2.84
faya,0,SA,1547481600,48,18.39,42.45,60.8,3.62
hithadhoo,76,MV,1547483434,100,-0.6,73.08,82.31,6.42
clyde river,40,CA,1547481600,65,70.47,-68.59,-34.61,9.17
aklavik,5,CA,1547481600,68,68.22,-135.01,-20.21,9.17
naze,40,NG,1547481600,56,5.43,7.07,93.2,8.05
hobart,75,AU,1547481600,88,-42.88,147.33,64.4,4.7
sibu,75,MY,1547478000,94,2.29,111.83,77.0,2.39
honiara,36,SB,1547483435,100,-9.43,159.96,72.64,1.39
ahipara,80,NZ,1547483435,96,-35.17,173.16,62.24,17.27
chimore,44,BO,1547483435,86,-16.98,-65.13,79.7,3.74
karratha,0,AU,1547483435,82,-20.74,116.85,77.9,5.53
manoel urbano,44,BR,1547483436,69,-8.84,-69.26,86.59,3.18
barra patuca,32,HN,1547483436,81,15.8,-84.28,81.82,12.46
nicoya,20,CR,1547481600,51,10.15,-85.45,84.2,21.92
fare,80,PF,1547483436,100,-16.7,-151.02,79.25,14.81
hermanus,0,ZA,1547483436,53,-34.42,19.24,67.42,3.74
nizhniy kuranakh,20,RU,1547483437,32,58.84,125.49,-22.99,2.39
victoria,75,BN,1547481600,100,5.28,115.24,78.8,8.66
aguimes,0,ES,1547481600,42,27.91,-15.45,68.0,6.93
trairi,44,BR,1547483437,100,-3.28,-39.27,79.12,6.76
dikson,76,RU,1547483437,92,73.51,80.55,5.32,24.54
carnarvon,0,ZA,1547483438,12,-30.97,22.13,77.63,10.45
port blair,64,IN,1547483438,100,11.67,92.75,82.58,11.45
ossora,0,RU,1547483438,68,59.24,163.07,-9.45,9.33
san quintin,0,PH,1547483438,78,17.54,120.52,63.19,2.95
manacor,0,ES,1547481600,62,39.57,3.21,59.0,5.82
dicabisagan,36,PH,1547483438,100,17.08,122.42,71.74,1.95
east london,20,ZA,1547481600,65,-33.02,27.91,77.0,12.75
rocha,8,UY,1547483439,69,-34.48,-54.34,82.72,9.44
sisimiut,24,GL,1547483439,100,66.94,-53.67,-23.49,1.72
kavieng,44,PG,1547483439,100,-2.57,150.8,84.02,13.69
tara,75,JP,1547481600,93,33.0,130.15,37.4,3.36
kruisfontein,0,ZA,1547483440,85,-34.0,24.73,68.09,5.53
kangalassy,36,RU,1547481600,57,62.35,129.97,-45.41,3.18
mlimba,80,TZ,1547483440,91,-8.78,35.81,74.3,2.39
esperance,20,TT,1547481600,51,10.24,-61.45,86.0,9.17
vanimo,48,PG,1547483441,100,-2.67,141.3,81.95,17.94
srednekolymsk,76,RU,1547483441,35,67.46,153.71,-23.35,4.41
andros town,20,BS,1547481600,41,24.73,-77.79,77.0,8.05
moindou,40,NC,1547481600,88,-21.69,165.68,69.8,4.18
hanzhong,92,CN,1547483441,74,33.08,107.03,28.04,2.39
buraydah,75,SA,1547481600,44,26.33,43.97,59.0,12.75
luwuk,76,ID,1547483442,100,-0.95,122.79,75.92,2.84
rabo de peixe,40,PT,1547479800,72,37.8,-25.58,64.4,11.41
vardo,90,US,1547482500,53,39.62,-77.74,32.0,6.93
lagoa,0,PT,1547479800,51,37.14,-8.45,60.8,8.05
taoudenni,0,ML,1547483442,20,22.68,-3.98,60.67,8.55
bridlington,8,GB,1547481000,80,54.08,-0.19,44.6,2.24
dospat,88,BG,1547483453,86,41.65,24.16,24.17,2.17
pevek,64,RU,1547483453,100,69.7,170.27,-21.6,8.1
helong,92,CN,1547483453,98,25.94,116.13,51.67,2.95
puerto baquerizo moreno,90,EC,1547481600,88,-0.9,-89.6,77.0,8.05
ponta do sol,8,BR,1547483457,61,-20.63,-46.0,86.54,4.85
kharela,0,IN,1547483457,50,25.55,79.82,49.37,6.64
vao,44,EE,1547483457,84,59.1,26.19,26.42,12.12
iberia,88,PE,1547483457,86,-11.41,-69.49,78.98,2.73
san jeronimo,90,PE,1547481600,53,-13.65,-73.37,51.8,6.93
hanyang,92,CN,1547483461,43,32.14,105.51,38.71,6.76
shubarkuduk,68,KZ,1547483461,86,49.15,56.49,19.94,4.41
sebezh,92,RU,1547483461,97,56.29,28.48,32.41,9.78
provideniya,56,RU,1547483465,100,64.42,-173.23,16.66,24.65
shaunavon,0,CA,1547483465,69,49.65,-108.41,26.56,6.64
sioux lookout,90,CA,1547481600,78,50.1,-91.92,17.6,5.82
ouro fino,24,BR,1547483465,67,-22.28,-46.37,82.31,3.85
hovd,90,NO,1547481000,75,63.83,10.7,32.0,14.99
petropavlovsk-kamchatskiy,75,RU,1547481600,85,53.05,158.65,15.8,8.95
pisco,20,PE,1547481600,30,-13.71,-76.2,71.6,10.29
nova vicosa,0,BR,1547483466,62,-17.89,-39.37,87.53,12.35
saint-francois,0,FR,1547481600,75,46.42,3.91,44.6,6.93
leningradskiy,88,RU,1547483467,96,69.38,178.42,-8.05,13.47
alice springs,0,AU,1547481600,21,-23.7,133.88,80.6,7.43
khatanga,56,RU,1547483467,32,71.98,102.47,-21.73,16.6
longkou,0,CN,1547483467,100,37.64,120.47,31.24,15.14
umm kaddadah,12,SD,1547483467,37,13.6,26.69,62.87,8.43
henderson,1,US,1547481480,54,36.04,-114.98,46.94,3.36
narsaq,75,GL,1547481000,63,60.91,-46.05,28.4,1.12
pangnirtung,90,CA,1547481600,63,66.15,-65.72,-7.61,13.87
trelew,0,AR,1547483411,23,-43.25,-65.31,93.61,8.99
touros,36,BR,1547483468,81,-5.2,-35.46,83.39,8.88
biak,76,ID,1547483469,100,-0.91,122.88,75.92,2.84
tiksi,44,RU,1547483469,0,71.64,128.87,-35.82,1.72
kulotino,92,RU,1547483469,87,58.46,33.37,30.34,14.03
asaba,24,NG,1547483469,61,6.19,6.75,87.62,9.1
norman wells,75,CA,1547481600,75,65.28,-126.83,-16.61,4.7
vila velha,75,BR,1547481600,83,-3.71,-38.6,80.6,8.05
klaksvik,92,FO,1547481000,86,62.23,-6.59,30.2,4.7
mareeba,90,AU,1547481600,88,-16.99,145.42,77.0,11.41
kawalu,64,ID,1547483471,98,-7.38,108.21,66.65,2.17
arraial do cabo,20,BR,1547481600,69,-22.97,-42.02,82.4,25.28
qaqortoq,75,GL,1547481000,63,60.72,-46.03,28.4,1.12
cherskiy,12,RU,1547483471,0,68.75,161.3,-32.89,3.18
uvira,68,CD,1547483472,100,-3.41,29.14,66.34,3.4
kichmengskiy gorodok,88,RU,1547483472,82,59.99,45.81,22.06,10.22
port macquarie,0,AU,1547481600,88,-31.43,152.91,69.8,9.17
zatoka,75,PL,1547481600,74,50.04,20.52,28.4,17.22
sozimskiy,76,RU,1547483473,82,59.74,52.25,15.8,6.64
yanam,32,IN,1547481600,68,16.73,82.22,71.6,9.17
waingapu,68,ID,1547483473,100,-9.65,120.26,74.66,5.64
griffith,0,AU,1547481600,30,-34.29,146.06,84.2,5.82
inta,76,RU,1547483483,79,66.04,60.13,16.7,6.98
yar-sale,64,RU,1547483484,92,66.83,70.83,12.11,12.46
antalaha,92,MG,1547483484,100,-14.9,50.28,75.61,7.09
chokurdakh,64,RU,1547483484,36,70.62,147.9,-23.8,3.06
kampene,92,CD,1547483488,96,-3.59,26.67,71.24,2.28
mahibadhoo,92,MV,1547483488,100,3.78,72.97,82.04,14.14
barcelos,0,PT,1547479800,62,41.53,-8.62,55.4,3.36
gizo,75,IL,1547482800,82,31.8,34.94,60.8,8.05
beira,20,ES,1547481600,66,43.2,-8.36,55.4,5.82
okha,32,RU,1547483488,89,53.59,142.95,-6.52,9.55
ust-omchug,20,RU,1547483488,46,61.13,149.63,-30.64,2.51
avera,90,US,1547482500,85,33.19,-82.53,46.4,8.05
