city,cloud,country,date,humidity,lat,lng,max_temp,wind_spd
constitucion,75,MX,1547480940,49,23.99,-104.67,48.2,3.36
vaitape,92,PF,1547483489,100,-16.52,-151.75,79.16,13.13
palauig,0,PH,1547483489,100,15.44,119.9,71.15,6.98
ewo,76,CG,1547483489,86,-0.88,14.81,76.73,2.39
codrington,0,AU,1547481900,93,-28.95,153.24,68.0,5.82
saldanha,0,PT,1547483490,83,41.42,-6.55,39.74,5.64
saravena,12,CO,1547483490,58,6.96,-71.88,79.84,1.95
castelo branco,0,PT,1547483490,86,39.82,-7.5,44.51,2.62
bourail,0,NC,1547483490,96,-21.57,165.5,67.37,4.18
acari,56,BR,1547483490,61,-6.44,-36.64,83.48,9.22
lubango,75,AO,1547478000,30,-14.92,13.49,80.6,11.41
berlevag,75,NO,1547481000,92,70.86,29.09,24.8,12.75
lata,0,IN,1547483491,66,30.78,78.62,27.64,2.73
belmonte,0,PT,1547483491,76,40.36,-7.35,44.51,3.29
teahupoo,75,PF,1547481600,78,-17.83,-149.27,78.8,11.41
vershino-shakhtaminskiy,0,RU,1547483491,33,51.3,117.89,-10.57,5.86
la union,24,GT,1547483492,57,14.97,-89.29,75.29,3.96
ushirombo,36,TZ,1547483492,95,-3.47,31.9,61.66,2.84
komsomolskiy,88,RU,1547483492,79,67.55,63.78,8.15,12.91
eagle pass,90,MX,1547481480,66,28.71,-100.5,48.2,6.93
soe,88,EE,1547481000,100,57.91,26.05,30.2,11.41
davidson,75,US,1547482260,72,35.5,-80.85,42.08,3.51
chulym,8,RU,1547483493,70,55.09,80.97,13.28,16.82
cururupu,80,BR,1547483493,84,-1.82,-44.87,82.4,7.2
mnogovershinnyy,68,RU,1547483493,62,53.94,139.92,-7.92,2.73
siavonga,32,ZW,1547483494,63,-16.54,28.71,83.66,4.07
taksimo,44,RU,1547483494,33,56.36,114.84,-11.25,3.62
cabo san lucas,90,MX,1547480700,64,22.89,-109.91,73.4,4.74
bytow,0,PL,1547481600,58,54.17,17.49,30.2,19.46
severo-kurilsk,36,RU,1547483494,100,50.68,156.12,27.59,12.68
vila franca do campo,40,PT,1547479800,72,37.72,-25.43,64.4,11.41
steinbach,75,CA,1547481600,85,49.53,-96.69,12.2,5.82
semnan,90,IR,1547481600,81,35.58,53.39,44.6,4.63
kieta,32,PG,1547483496,100,-6.22,155.63,77.54,3.74
ilulissat,40,GL,1547481000,52,69.22,-51.1,-7.61,1.12
plettenberg bay,24,ZA,1547483496,100,-34.05,23.37,67.51,3.96
katobu,32,ID,1547483497,100,-4.94,122.53,79.97,9.55
isangel,68,VU,1547483497,100,-19.55,169.27,78.26,14.03
sharjah,0,AE,1547481600,60,25.36,55.39,75.2,10.29
kibala,8,TD,1547481600,43,9.11,18.35,93.2,9.17
point fortin,20,TT,1547481600,51,10.16,-61.68,86.0,9.17
tavda,0,RU,1547483508,69,58.04,65.27,7.34,6.76
atambua,36,ID,1547483508,100,-9.11,124.89,75.74,1.28
la ronge,90,CA,1547481600,78,55.1,-105.3,10.4,8.05
dunedin,12,NZ,1547483508,89,-45.87,170.5,37.54,2.95
savinka,92,RU,1547483509,92,50.08,47.1,26.92,11.56
lazaro cardenas,5,MX,1547480760,49,28.39,-105.62,42.8,4.41
kysyl-syr,24,RU,1547483509,55,63.9,122.77,-31.99,2.95
sabya,0,YE,1547483509,85,16.19,43.1,66.38,2.17
richards bay,20,ZA,1547483509,79,-28.77,32.06,79.39,7.76
myitkyina,12,MM,1547483509,88,25.38,97.4,53.42,2.17
port-cartier,90,CA,1547481600,71,50.03,-66.88,6.8,8.05
lasa,75,CY,1547481600,82,34.92,32.53,59.0,2.24
zhigansk,20,RU,1547483510,0,66.77,123.37,-31.14,3.62
vestmannaeyjar,90,IS,1547481600,86,63.44,-20.27,39.2,23.04
sedhiou,0,SN,1547481600,13,12.71,-15.56,104.0,2.24
oussouye,0,SN,1547478000,20,12.49,-16.54,100.4,4.7
douentza,32,ML,1547483511,22,15.01,-2.95,76.64,4.41
poronaysk,80,RU,1547483511,95,49.22,143.1,-0.04,2.39
erenhot,0,CN,1547483511,39,43.65,111.97,-13.9,6.76
wadi maliz,40,TN,1547481600,58,36.47,8.55,59.0,11.41
gouyave,40,GD,1547481600,69,12.16,-61.73,82.4,13.87
mount gambier,92,AU,1547481600,93,-37.83,140.78,57.2,2.39
kaitangata,24,NZ,1547483512,78,-46.28,169.85,41.59,2.95
calabasas,90,US,1547481480,80,34.14,-118.64,55.04,8.05
batticaloa,88,LK,1547483512,100,7.71,81.69,76.87,8.88
methoni,75,GR,1547481000,76,36.82,21.7,50.0,7.99
grand gaube,40,MU,1547481600,69,-20.01,57.66,82.4,10.29
broome,75,GB,1547481360,87,52.47,1.45,43.16,5.82
baruun-urt,0,MN,1547483513,24,46.68,113.28,-18.31,7.43
muravlenko,76,RU,1547483513,88,63.79,74.5,21.74,7.87
tateyama,32,JP,1547483513,100,36.66,137.31,11.21,2.17
kodiak,90,US,1547481300,95,39.95,-94.76,28.4,10.29
lorengau,92,PG,1547483514,98,-2.02,147.27,83.71,15.26
maniitsoq,20,GL,1547483514,100,65.42,-52.9,1.94,9.44
udachnyy,0,RU,1547483514,0,66.42,112.4,-56.92,2.51
pundaguitan,32,PH,1547483514,100,6.37,126.17,79.39,10.45
samarai,80,PG,1547483514,100,-10.62,150.67,81.5,12.01
nelson bay,0,AU,1547481600,78,-32.72,152.14,73.4,8.05
gerash,0,IR,1547481600,54,27.67,54.14,59.0,2.06
ellsworth,1,US,1547481360,56,44.54,-68.42,21.92,7.09
ostersund,0,SE,1547481000,73,63.18,14.64,23.0,17.22
camacha,40,PT,1547479800,63,33.08,-16.33,66.2,12.75
musoma,75,TZ,1547478000,54,-1.5,33.81,80.6,16.11
monrovia,40,LR,1547481600,52,6.33,-10.8,91.4,14.99
krasnoarmeysk,90,RU,1547481600,92,56.12,38.15,28.4,11.18
kovylkino,68,RU,1547483516,91,54.04,43.91,19.76,14.58
lazurne,36,UA,1547483516,94,46.77,34.99,34.88,12.01
namie,0,JP,1547483517,100,37.52,140.86,32.27,1.95
vrangel,76,RU,1547483517,100,42.73,133.08,32.99,4.74
hervey bay,40,AU,1547481600,94,-25.3,152.85,69.8,5.82
johi,0,PK,1547483527,92,26.69,67.61,53.06,2.73
carutapera,80,BR,1547483527,93,-1.2,-46.02,81.14,5.75
mbour,0,SN,1547481600,24,14.41,-16.97,91.4,8.05
jaguey grande,40,CU,1547481000,65,22.53,-81.13,77.0,10.29
chimbote,36,PE,1547483528,86,-9.08,-78.59,73.67,6.76
marsaxlokk,75,MT,1547482500,87,35.84,14.54,55.4,29.97
baykit,68,RU,1547483528,55,61.68,96.39,-6.07,3.18
manaure,20,CO,1547481600,45,11.78,-72.45,87.8,4.7
perth,20,GB,1547481000,87,56.4,-3.43,42.8,10.29
angouleme,90,FR,1547481600,76,45.65,0.15,50.0,9.17
tecpan,40,GT,1547481600,88,14.76,-90.99,64.4,16.11
darfo,0,IT,1547482800,25,45.88,10.18,57.2,10.29
arlit,0,NE,1547483529,46,18.74,7.39,61.84,2.95
goderich,48,CA,1547483513,89,43.74,-81.71,26.56,7.65
shumskiy,48,RU,1547483529,67,54.83,99.13,-6.16,2.17
itupiranga,40,BR,1547481600,78,-5.13,-49.33,82.4,4.7
lanivtsi,48,UA,1547483530,85,49.87,26.08,27.41,17.27
san patricio,48,PY,1547483530,62,-26.98,-56.83,91.31,7.09
wao,24,PH,1547483530,85,7.64,124.73,58.06,2.51
cidreira,32,BR,1547483530,99,-30.17,-50.22,82.27,3.62
jieshi,92,CN,1547483531,100,22.82,115.83,59.99,8.43
khani,0,GE,1547481600,56,41.96,42.96,42.8,6.93
mayo,5,CA,1547481600,74,63.59,-135.9,-23.81,2.62
vilhena,75,BR,1547478000,69,-12.74,-60.15,82.4,5.82
laguna,75,MX,1547480640,76,27.52,-110.01,57.2,3.4
azle,90,US,1547482500,83,32.9,-97.55,37.94,4.52
fortuna,0,ES,1547481600,26,38.18,-1.13,69.8,6.93
kloulklubed,75,PW,1547481060,74,7.04,134.26,78.8,11.41
polunochnoye,0,RU,1547483532,48,60.87,60.43,-2.83,4.63
yulara,0,AU,1547481600,19,-25.24,130.99,86.0,3.36
karwar,0,IN,1547483533,52,14.8,74.13,73.09,3.18
lotofaga,56,WS,1547483533,100,-13.98,-171.86,82.67,16.49
ewa beach,75,US,1547481420,83,21.32,-158.01,69.08,3.36
mandalgovi,0,MN,1547483533,36,45.76,106.27,-13.36,6.42
hualmay,12,PE,1547483533,69,-11.1,-77.61,77.32,6.42
adre,0,TD,1547483533,45,13.47,22.2,71.87,4.18
bozeman,1,US,1547481360,75,45.68,-111.04,23.0,4.7
santa isabel do rio negro,24,BR,1547483534,73,-0.41,-65.02,85.82,4.74
ixtapa,40,MX,1547481180,73,20.71,-105.21,75.2,1.05
hauterive,90,FR,1547481600,52,46.09,3.45,46.4,5.82
weyburn,68,CA,1547483273,83,49.67,-103.85,13.42,7.43
hofn,90,IS,1547481600,100,64.25,-15.21,32.0,18.34
burnie,92,AU,1547483534,91,-41.05,145.91,66.56,16.49
kromy,92,RU,1547483535,90,52.69,35.77,28.72,18.39
saint-denis,75,FR,1547481600,75,48.94,2.36,46.4,6.93
neiafu,20,TO,1547481600,94,-18.65,-173.98,78.8,2.24
hami,80,CN,1547483528,76,42.84,93.51,23.36,10.22
el real de santa maria,20,PA,1547483535,68,8.11,-77.73,85.96,9.22
beloha,68,MG,1547483535,83,-25.17,45.06,80.33,4.18
kahului,1,US,1547481600,89,20.89,-156.47,68.0,5.82
lavrentiya,92,RU,1547483546,100,65.58,-170.99,19.54,16.04
khartoum,12,SD,1547481600,11,15.59,32.54,80.6,9.17
katesh,68,TZ,1547483546,98,-4.52,35.39,62.33,4.29
svay rieng,36,KH,1547483546,76,11.08,105.8,75.61,7.31
awbari,0,LY,1547483546,66,26.59,12.77,39.16,5.19
ulaangom,0,MN,1547483547,33,49.98,92.07,-26.32,0.72
areia branca,40,BR,1547481600,58,-10.76,-37.31,86.0,10.29
college,1,US,1547481480,84,64.86,-147.8,-0.05,3.4
micheweni,20,TZ,1547483547,99,-4.97,39.83,82.85,10.78
atar,24,MR,1547483547,9,20.52,-13.05,81.14,2.95
sao jose da coroa grande,0,BR,1547483547,76,-8.9,-35.15,83.71,10.67
mitsamiouli,20,KM,1547481600,78,-11.38,43.28,82.4,4.7
sinnamary,24,GF,1547483548,89,5.38,-52.96,81.23,8.66
marsh harbour,0,BS,1547483548,100,26.54,-77.06,76.69,7.76
shimoda,0,JP,1547483548,100,34.7,138.93,49.28,11.45
neijiang,88,CN,1547483549,94,29.59,105.06,41.54,3.18
hohhot,0,CN,1547481600,29,40.81,111.65,5.0,4.47
zakamensk,0,RU,1547483549,0,50.38,103.29,-30.73,2.73
sanming,92,CN,1547483549,97,26.24,117.6,53.56,2.39
suntar,0,RU,1547483549,0,62.16,117.65,-35.19,2.95
bonthe,8,SL,1547483550,60,7.53,-12.5,87.08,5.75
flinders,56,AU,1547483550,87,-34.58,150.85,70.12,4.97
bonavista,8,CA,1547483550,100,48.65,-53.11,24.04,16.71
alepe,40,CI,1547481600,74,5.5,-3.66,87.8,12.75
khash,8,IR,1547483550,76,28.22,61.21,39.97,6.31
abeche,0,TD,1547478000,20,13.83,20.83,95.0,10.45
northam,75,GB,1547481000,65,51.04,-4.21,46.4,10.29
presidencia roque saenz pena,12,AR,1547483551,89,-26.79,-60.44,86.54,13.91
qasigiannguit,40,GL,1547481000,52,68.82,-51.19,-7.61,1.12
nizwa,0,OM,1547483551,92,22.93,57.53,56.21,4.07
makakilo city,75,US,1547481420,83,21.35,-158.09,69.08,3.36
lensk,56,RU,1547483552,65,60.71,114.91,-9.27,5.97
chapais,90,CA,1547482080,85,49.78,-74.86,10.4,9.17
masyaf,75,SY,1547481600,93,35.06,36.34,51.8,6.93
ponta delgada,40,PT,1547479800,72,37.73,-25.67,64.4,11.41
palmeiras de goias,0,BR,1547483552,60,-16.8,-49.93,89.11,7.65
oboga,0,RO,1547479800,86,44.42,24.09,39.2,12.75
ginda,0,IN,1547483553,66,30.69,78.49,27.64,2.73
bonfim,8,GY,1547483553,35,3.36,-59.84,95.9,12.8
lompoc,90,US,1547482500,74,34.64,-120.46,55.94,11.41
launceston,40,AU,1547481600,93,-41.43,147.14,62.6,5.82
dickinson,90,US,1547481360,91,46.88,-102.79,23.0,4.7
roebourne,0,AU,1547483553,82,-20.77,117.15,77.9,5.53
benguela,24,AO,1547483554,99,-12.58,13.4,77.59,6.42
cork,75,IE,1547481600,81,51.9,-8.47,46.4,5.82
rawson,0,AR,1547483554,23,-43.3,-65.11,93.61,8.99
itaituba,75,BR,1547478000,100,-4.26,-55.99,71.6,2.24
skelleftea,90,SE,1547481000,85,64.75,20.95,21.2,12.75
gamba,0,CN,1547483555,30,28.28,88.52,-18.67,2.95
amahai,20,ID,1547483555,100,-3.31,129.0,83.12,6.64
ignacio de la llave,40,MX,1547480700,83,18.73,-95.98,75.2,5.82
lichuan,76,CN,1547483565,94,30.3,108.94,31.06,2.06
baiyin,40,CN,1547481600,61,36.55,104.13,15.8,4.47
ous,0,RU,1547483566,78,60.91,61.52,6.62,5.75
dodge city,90,US,1547481240,95,37.75,-100.02,30.02,9.17
vung tau,24,VN,1547483566,93,10.35,107.08,79.66,11.23
at-bashi,44,KG,1547483566,56,41.17,75.81,-11.29,2.51
phetchaburi,64,TH,1547483566,97,13.1,99.94,82.49,10.22
kakonko,20,TZ,1547483566,89,-3.28,30.97,64.22,4.63
kaduna,12,NG,1547483370,20,10.52,7.44,90.78,4.63
brokopondo,40,SR,1547481600,66,5.06,-54.98,86.0,8.05
tias,0,ES,1547481600,59,28.96,-13.65,68.0,9.17
moron,0,VE,1547483567,51,10.49,-68.2,83.12,4.97
san rafael,92,AR,1547483410,45,-34.61,-68.33,66.2,8.32
channel-port aux basques,56,CA,1547483567,100,47.57,-59.14,27.23,12.24
padang,75,ID,1547478000,100,-0.92,100.36,73.4,1.12
mogadishu,36,SO,1547483505,98,2.04,45.34,79.34,18.72
dimona,0,IL,1547483568,66,31.07,35.04,52.25,10.22
aldergrove,5,CA,1547482560,74,49.06,-122.49,41.0,3.36
dawlatabad,76,AF,1547483568,68,36.41,64.91,47.89,3.62
grants pass,90,US,1547482500,92,42.44,-123.33,35.96,2.73
ostroleka,75,PL,1547481600,86,53.09,21.58,28.4,11.41
axim,8,GH,1547483569,100,4.87,-2.24,82.4,13.13
razole,0,IN,1547483569,100,16.48,81.84,76.37,6.08
nagapattinam,8,IN,1547483569,83,10.76,79.84,73.13,10.33
healesville,12,AU,1547481600,88,-37.65,145.52,66.2,3.36
urusha,0,RU,1547483569,26,54.05,122.9,-18.99,2.51
wamba,68,CD,1547483569,28,2.14,27.99,84.61,3.96
necochea,12,AR,1547483451,85,-38.55,-58.74,76.82,8.43
cuenca,0,ES,1547483570,68,40.07,-2.13,39.38,7.87
yar,76,RU,1547483570,87,58.24,52.11,15.98,11.01
songjianghe,80,CN,1547483570,71,42.18,127.48,9.46,4.63
aykhal,0,RU,1547483570,0,65.95,111.51,-55.12,2.73
sompeta,48,IN,1547483571,80,18.93,84.6,65.3,1.72
puksoozero,80,RU,1547483571,87,62.59,40.61,23.59,14.36
santa maria,40,BR,1547478000,66,-29.69,-53.81,87.8,4.7
olecko,80,PL,1547483572,84,54.04,22.49,28.99,17.16
ishigaki,44,JP,1547483572,100,24.34,124.16,71.74,6.42
galesong,75,ID,1547481600,100,-5.32,119.37,77.0,3.36
comodoro rivadavia,0,AR,1547481600,19,-45.87,-67.48,78.8,6.93
kholodnyy,20,RU,1547483572,0,62.72,147.95,-42.16,3.29
mae sai,0,MM,1547481600,100,20.44,99.89,66.2,1.5
kolokani,0,ML,1547483573,15,13.58,-8.03,86.45,7.31
puerto asis,90,CO,1547481600,100,0.51,-76.5,71.6,4.7
naberera,24,TZ,1547483573,89,-4.2,36.93,66.97,6.31
kitob,75,UZ,1547481600,40,39.12,66.88,51.8,4.7
beringovskiy,80,RU,1547483574,92,63.05,179.32,-4.36,30.8
darhan,0,MN,1547483446,23,49.49,105.92,-17.59,5.75
chingirlau,68,KZ,1547483574,76,51.09,54.08,13.42,1.28
alenquer,20,BR,1547481600,94,-1.95,-54.74,80.6,11.41
natal,40,BR,1547481600,74,-5.81,-35.21,84.2,18.34
lidkoping,0,SE,1547481000,50,58.51,13.16,33.8,20.8
miyako,75,JP,1547481600,81,33.63,130.94,46.4,5.82
dakar,0,SN,1547481600,24,14.69,-17.45,91.4,8.05
champerico,40,MX,1547480400,53,16.38,-93.6,77.0,12.75
guaranda,40,EC,1547481600,48,-1.59,-79.0,64.4,4.7
bambous virieux,40,MU,1547481600,69,-20.34,57.76,82.4,10.29
bilma,0,NE,1547483586,28,18.69,12.92,54.77,6.42
alta floresta,48,BR,1547483586,65,-9.87,-56.08,87.67,2.95
saint anthony,20,US,1547481360,71,43.97,-111.68,6.98,4.97
aqtobe,90,KZ,1547481600,79,50.28,57.21,19.4,8.95
huntingdon,75,GB,1547481360,70,52.33,-0.18,46.4,3.36
southbridge,75,US,1547481360,68,42.08,-72.03,28.04,9.17
noumea,40,NC,1547481600,88,-22.28,166.46,69.8,11.12
chop,36,UA,1547481600,51,48.43,22.21,35.6,6.71
weymouth,24,US,1547481360,74,42.22,-70.94,32.0,6.93
alexandria,90,US,1547482500,70,31.31,-92.44,42.8,8.05
tigzirt,36,DZ,1547483587,93,36.57,4.2,45.19,1.95
cabedelo,75,BR,1547481600,62,-6.97,-34.84,87.8,14.99
quelimane,75,MZ,1547481600,88,-17.88,36.89,78.8,3.36
buta,32,CD,1547483587,50,2.79,24.73,85.24,3.18
jalu,0,LY,1547483588,42,29.03,21.55,52.88,10.56
jardim,8,BR,1547483588,51,-21.48,-56.15,94.73,11.12
sackville,20,CA,1547481600,77,45.9,-64.37,6.8,5.82
whitehorse,90,CA,1547481600,84,60.72,-135.06,5.0,2.39
mughal sarai,0,IN,1547479800,77,25.28,83.13,60.8,5.82
langarud,0,IR,1547481600,87,37.2,50.15,50.0,9.17
kattivakkam,20,IN,1547481600,78,13.22,80.32,75.2,6.93
shadegan,90,IR,1547481600,88,30.65,48.67,66.2,13.87
khobi,0,GE,1547481600,56,42.32,41.9,42.8,6.93
